text_len,mean_cer
30.0,8.658410476641128
31.304347826086957,9.582208619852821
32.608695652173914,10.383076335874613
33.91304347826087,11.204426716771305
35.21739130434783,12.000311339104869
36.52173913043478,12.75728695543836
37.82608695652174,13.521342142730667
39.130434782608695,14.365892377805327
40.434782608695656,15.153730690253974
41.73913043478261,15.886641931778833
43.04347826086956,16.73281113367926
44.34782608695652,16.53529531016656
45.65217391304348,16.70971662266695
46.95652173913044,16.876461798212972
48.26086956521739,16.708001495481568
49.565217391304344,16.564980529910013
50.869565217391305,16.55465540559025
52.173913043478265,16.678128244342652
53.47826086956522,16.411168591176065
54.78260869565217,16.33821803986343
56.08695652173913,16.36007007281019
57.391304347826086,16.374906668779662
58.69565217391305,16.407876455271044
60.0,16.474442311307776
61.30434782608695,16.601780691729523
62.608695652173914,16.78209072946632
63.91304347826087,16.792448290943167
65.21739130434783,16.97317120754803
66.52173913043478,17.044102935056248
67.82608695652175,17.170357442935167
69.13043478260869,17.268964693202946
70.43478260869566,17.467365795431252
71.73913043478261,17.48324297186962
73.04347826086956,17.65742417510296
74.34782608695653,17.69096745548857
75.65217391304347,17.85580936801135
76.95652173913044,17.92929865766437
78.26086956521739,17.84600088921679
79.56521739130434,18.121390771089494
80.86956521739131,18.40107419416468
82.17391304347827,18.62915760204168
83.47826086956522,18.679229002165
84.78260869565217,18.852149067369638
86.08695652173913,18.936797012805783
87.3913043478261,19.104028590360123
88.69565217391305,19.278452087569626
90.0,19.616824530363104
91.30434782608697,19.848914092185055
92.6086956521739,20.281878579589716
93.91304347826087,20.716357270681975
95.21739130434783,21.046993747173
96.52173913043478,21.174332622120087
97.82608695652173,21.4080215484543
99.1304347826087,21.56732476477897
100.43478260869566,21.785871284903806
101.73913043478261,22.154327993985575
103.04347826086956,22.7697734976799
104.34782608695652,23.39934593932555
105.65217391304348,23.738741333799894
106.95652173913044,23.838799657146126
108.26086956521739,24.18806470903494
109.56521739130434,24.511756093433064
110.86956521739131,24.828084750162674
112.17391304347827,25.33119778950221
113.47826086956522,25.631619615709795
114.78260869565217,25.905841251909553
116.08695652173913,26.292146994292676
117.3913043478261,26.954538825653643
118.69565217391305,27.29398073736199
120.0,27.447278607494482
121.30434782608695,27.670630884163415
122.60869565217392,28.32929047335709
123.91304347826087,28.791443375627676
125.21739130434783,29.30166886613519
126.52173913043478,29.719204675785633
127.82608695652173,29.982059823393612
129.1304347826087,30.47411798249421
130.43478260869566,30.784114411412908
131.73913043478262,31.571994414299027
133.04347826086956,32.23672737861199
134.34782608695653,32.58349719663915
135.6521739130435,33.00494708613178
136.95652173913044,33.78366190239675
138.26086956521738,34.25970881861868
139.56521739130434,34.78230417720117
140.8695652173913,35.61885423306329
142.17391304347825,36.402716445242035
143.47826086956522,36.36764067578588
144.7826086956522,36.92407850345006
146.08695652173913,37.577751667361184
147.3913043478261,37.93240673348293
148.69565217391306,38.45400248714757
150.0,38.98367768380522
151.30434782608694,39.82240047976373
152.60869565217394,40.70091183436229
153.91304347826087,41.30543947665649
155.2173913043478,41.92072359623281
156.52173913043478,43.26902126555454
157.82608695652175,43.68089438401182
159.1304347826087,44.51579196171984
160.43478260869566,45.029125457749586
161.73913043478262,45.96894197911132
163.04347826086956,46.83491202180133
164.34782608695653,47.80159934236222
165.65217391304347,48.97066126367494
166.95652173913044,49.46832923154805
168.2608695652174,49.94595809600556
169.56521739130434,51.18465446415218
170.8695652173913,52.079085885533495
172.17391304347825,53.7602445819841
173.47826086956522,54.90349840398249
174.7826086956522,56.12663887121389
176.08695652173913,57.32436884617287
177.3913043478261,58.72502608231635
178.69565217391303,59.76439512719847
180.0,60.97368320284653
181.30434782608697,62.24316712241151
182.6086956521739,63.330128593612415
183.91304347826087,64.67635033061023
185.21739130434784,66.33812363622675
186.52173913043478,67.70715069007835
187.82608695652175,68.86086588720462
189.1304347826087,69.7802971104724
190.43478260869566,70.7883668135322
191.73913043478262,71.54186033006646
193.04347826086956,72.54463080321443
194.34782608695653,73.71940089340012
195.65217391304347,74.27725053220621
196.95652173913044,75.69457638995705
198.2608695652174,76.14825195441654
199.56521739130434,76.60241733274789
200.8695652173913,77.33664530039896
202.17391304347825,78.45850378676104
203.47826086956522,78.86417132628802
204.7826086956522,79.4468206703572
206.08695652173913,80.27582917013105
207.3913043478261,80.74341787706297
208.69565217391303,80.77598379344664
210.0,80.91322398645957
211.30434782608697,80.9346321594289
212.6086956521739,81.39571602248871
213.91304347826087,81.82135215308581
215.21739130434784,82.38795366455645
216.52173913043478,82.66313133372495
217.82608695652175,82.93821558584119
219.1304347826087,83.40344037677485
220.43478260869566,83.59871896771219
221.73913043478262,83.91939329907353
223.04347826086956,83.7008494926382
224.34782608695653,83.486513127772
225.65217391304347,84.22913846624226
226.95652173913044,84.10019724066856
228.2608695652174,83.90152258630417
229.56521739130434,83.88390428730322
230.8695652173913,83.98633628418816
232.17391304347825,83.93191254970431
233.47826086956522,83.88697622899289
234.7826086956522,83.90445518403033
236.08695652173913,84.04314244798573
237.3913043478261,83.5902510011287
238.69565217391306,83.48759592706678
240.0,83.47271302148798
241.30434782608697,82.98976386258279
242.6086956521739,82.859090883695
243.91304347826087,82.82459865195545
245.21739130434784,82.33771544534315
246.52173913043478,82.10618788681607
247.82608695652175,82.14718788338615
249.1304347826087,81.96753199392771
250.43478260869566,82.00880796534632
251.73913043478262,81.67722976169806
253.04347826086956,81.61078686012175
254.34782608695653,81.30502505085994
255.65217391304347,81.10656699317829
256.95652173913044,81.00195875372552
258.2608695652174,80.63614138412657
259.5652173913044,80.34011003408528
260.8695652173913,80.03236136190792
262.17391304347825,79.7755800698626
263.47826086956525,79.72152100470811
264.7826086956522,79.56924389549658
266.0869565217391,79.23141885533389
267.3913043478261,78.88571516228183
268.69565217391306,78.50722408841625
270.0,78.27792219132414
271.304347826087,78.26251215251301
272.6086956521739,78.00977884776407
273.9130434782609,77.54842614682327
275.21739130434787,77.33523049527241
276.52173913043475,77.09919835144933
277.82608695652175,77.09202020376699
279.1304347826087,76.34443571968544
280.4347826086956,76.22092471457032
281.7391304347826,75.90264316178612
283.04347826086956,75.63628241927124
284.3478260869565,75.33205823461228
285.6521739130435,75.0603917686633
286.95652173913044,74.76124201348938
288.2608695652174,74.43463333178708
289.5652173913044,73.95026993909212
290.8695652173913,73.79226835635379
292.17391304347825,73.7861785865696
293.47826086956525,73.94391349985067
294.7826086956522,73.80540855649957
296.0869565217391,73.6067840377205
297.39130434782606,73.36180930910163
298.69565217391306,73.3169128079028
300.0,73.28740055492293
301.30434782608694,72.95707744526189
302.60869565217394,72.61820557630176
303.9130434782609,72.56177462871719
305.2173913043478,72.9608093356886
306.5217391304348,72.95727085110829
307.82608695652175,72.63717744610722
309.1304347826087,72.3945840804891
310.4347826086957,72.56841866527269
311.7391304347826,72.43446311154463
313.04347826086956,72.38059741397484
314.3478260869565,72.30141935793054
315.6521739130435,72.11568027971123
316.95652173913044,71.97652207226452
318.2608695652174,71.60980095186207
319.5652173913044,71.47296782405822
320.8695652173913,71.62616474665536
322.17391304347825,71.56669576339185
323.47826086956525,71.73605265864589
324.7826086956522,71.80635593781366
326.0869565217391,71.7833720509644
327.39130434782606,71.5538806231745
328.69565217391306,71.46493351837451
330.0,71.08358438881274
331.30434782608694,70.57975281616191
332.60869565217394,70.01113823373657
333.9130434782609,69.93603736160904
335.2173913043478,70.615946579005
336.5217391304348,70.09339921612964
337.82608695652175,69.82035530746151
339.1304347826087,69.62916863584005
340.4347826086957,69.432914671222
341.7391304347826,69.75273126206841
343.04347826086956,69.63249801910621
344.3478260869565,69.47435812872448
345.6521739130435,69.13799213736412
346.95652173913044,68.79070383773211
348.2608695652174,69.02092445798789
349.5652173913044,69.00018354784908
350.8695652173913,68.7936409627745
352.17391304347825,68.72636012727904
353.47826086956525,69.0205992578282
354.7826086956522,69.34245906461655
356.0869565217391,69.6051025705758
357.39130434782606,69.73406045856507
358.69565217391306,69.82341124459808
360.0,69.53713824559657
361.30434782608694,68.78201550714705
362.60869565217394,68.94116123548818
363.9130434782609,69.00180856316862
365.2173913043478,68.7266601081181
366.5217391304348,69.04938790445152
367.82608695652175,68.95641207436384
369.1304347826087,68.78391808541386
370.4347826086957,68.55840070643552
371.7391304347826,68.50930489575191
373.04347826086956,68.50079395464
374.3478260869565,68.00745178675285
375.6521739130435,67.73263912274746
376.95652173913044,67.64910378696503
378.2608695652174,67.63605230165797
379.5652173913044,67.6006279395059
380.8695652173913,67.38079742729472
382.17391304347825,66.85862141559112
383.47826086956525,66.66436440583769
384.7826086956522,66.33190595822822
386.0869565217391,66.28810220113166
387.39130434782606,66.02876513883643
388.69565217391306,65.97218955913448
390.0,65.86786846365032
391.30434782608694,66.083104613113
392.60869565217394,65.73726477246495
393.9130434782609,65.55422967662533
395.2173913043478,65.61302558172687
396.5217391304348,65.76477134088883
397.82608695652175,65.824172113394
399.1304347826087,65.81718312501478
