old_path	new_path	old_category	status
docs/papers/[Bu et al, 2021]-pteacher-exaggerated-audio-visual-capt.md	docs/papers/[Bu et al, 2021]-pteacher-exaggerated-audio-visual-capt.md	capt_systems	moved
docs/papers/[Bu et al, 2021]-pteacher-exaggerated-audio-visual-capt.pdf	docs/papers/[Bu et al, 2021]-pteacher-exaggerated-audio-visual-capt.pdf	capt_systems	moved
docs/papers/[Chao et al, 2025]-hmamba-apa-mdd-dexent-capt.md	docs/papers/[Chao et al, 2025]-hmamba-apa-mdd-dexent-capt.md	capt_systems	moved
docs/papers/[Chao et al, 2025]-hmamba-apa-mdd-dexent-capt.pdf	docs/papers/[Chao et al, 2025]-hmamba-apa-mdd-dexent-capt.pdf	capt_systems	moved
docs/papers/[Kiesel et al, 2025]-visowel-interactive-vowel-chart-l2.md	docs/papers/[Kiesel et al, 2025]-visowel-interactive-vowel-chart-l2.md	capt_systems	moved
docs/papers/[Kiesel et al, 2025]-visowel-interactive-vowel-chart-l2.pdf	docs/papers/[Kiesel et al, 2025]-visowel-interactive-vowel-chart-l2.pdf	capt_systems	moved
docs/papers/[Korzekwa et al, 2022]-capt-speech-synthesis-p2p-t2s-s2s.md	docs/papers/[Korzekwa et al, 2022]-capt-speech-synthesis-p2p-t2s-s2s.md	capt_systems	moved
docs/papers/[Korzekwa et al, 2022]-capt-speech-synthesis-p2p-t2s-s2s.pdf	docs/papers/[Korzekwa et al, 2022]-capt-speech-synthesis-p2p-t2s-s2s.pdf	capt_systems	moved
docs/papers/[Liu et al, 2026]-alm-chat-based-pronunciation-training.md	docs/papers/[Liu et al, 2026]-alm-chat-based-pronunciation-training.md	capt_systems	moved
docs/papers/[Liu et al, 2026]-alm-chat-based-pronunciation-training.pdf	docs/papers/[Liu et al, 2026]-alm-chat-based-pronunciation-training.pdf	capt_systems	moved
docs/papers/[Yan et al, 2025]-muffin-multifaceted-apa-mdd-joint.md	docs/papers/[Yan et al, 2025]-muffin-multifaceted-apa-mdd-joint.md	capt_systems	moved
docs/papers/[Yan et al, 2025]-muffin-multifaceted-apa-mdd-joint.pdf	docs/papers/[Yan et al, 2025]-muffin-multifaceted-apa-mdd-joint.pdf	capt_systems	moved
docs/papers/[Yang et al, 2025]-jcapt-mamba-phonological-capt.md	docs/papers/[Yang et al, 2025]-jcapt-mamba-phonological-capt.md	capt_systems	moved
docs/papers/[Yang et al, 2025]-jcapt-mamba-phonological-capt.pdf	docs/papers/[Yang et al, 2025]-jcapt-mamba-phonological-capt.pdf	capt_systems	moved
docs/papers/[Blockmedin et al, 2025]-ssl-phoneme-recognition-child-speech-reading.md	docs/papers/[Blockmedin et al, 2025]-ssl-phoneme-recognition-child-speech-reading.md	child_speech_l2	moved
docs/papers/[Blockmedin et al, 2025]-ssl-phoneme-recognition-child-speech-reading.pdf	docs/papers/[Blockmedin et al, 2025]-ssl-phoneme-recognition-child-speech-reading.pdf	child_speech_l2	moved
docs/papers/[Li et al, 2025]-k-function-kids-wfst-language-assessment.md	docs/papers/[Li et al, 2025]-k-function-kids-wfst-language-assessment.md	child_speech_l2	moved
docs/papers/[Li et al, 2025]-k-function-kids-wfst-language-assessment.pdf	docs/papers/[Li et al, 2025]-k-function-kids-wfst-language-assessment.pdf	child_speech_l2	moved
docs/papers/[Cao et al, 2025]-segmentation-free-goodness-of-pronunciation.md	docs/papers/[Cao et al, 2025]-segmentation-free-goodness-of-pronunciation__from-core_segmentation_free.md	core_segmentation_free	collision_renamed
docs/papers/[Cao et al, 2025]-segmentation-free-goodness-of-pronunciation.pdf	docs/papers/[Cao et al, 2025]-segmentation-free-goodness-of-pronunciation.pdf	core_segmentation_free	moved
docs/papers/[Parikh et al, 2025]-gop-phonological-knowledge-ctc-mdd.md	docs/papers/[Parikh et al, 2025]-gop-phonological-knowledge-ctc-mdd.md	core_segmentation_free	moved
docs/papers/[Parikh et al, 2025]-gop-phonological-knowledge-ctc-mdd.pdf	docs/papers/[Parikh et al, 2025]-gop-phonological-knowledge-ctc-mdd.pdf	core_segmentation_free	moved
docs/papers/[Ye et al, 2025]-lcs-ctc-phonetic-transcription-alignment.md	docs/papers/[Ye et al, 2025]-lcs-ctc-phonetic-transcription-alignment.md	core_segmentation_free	moved
docs/papers/[Ye et al, 2025]-lcs-ctc-phonetic-transcription-alignment.pdf	docs/papers/[Ye et al, 2025]-lcs-ctc-phonetic-transcription-alignment.pdf	core_segmentation_free	moved
docs/papers/[Zhou et al, 2025]-phonetic-error-detection-similarity-modeling.md	docs/papers/[Zhou et al, 2025]-phonetic-error-detection-similarity-modeling.md	core_segmentation_free	moved
docs/papers/[Zhou et al, 2025]-phonetic-error-detection-similarity-modeling.pdf	docs/papers/[Zhou et al, 2025]-phonetic-error-detection-similarity-modeling.pdf	core_segmentation_free	moved
docs/papers/[Zhang et al, 2021]-speechocean762-non-native-english-corpus.md	docs/papers/[Zhang et al, 2021]-speechocean762-non-native-english-corpus.md	datasets	moved
docs/papers/[Zhang et al, 2021]-speechocean762-non-native-english-corpus.pdf	docs/papers/[Zhang et al, 2021]-speechocean762-non-native-english-corpus.pdf	datasets	moved
docs/papers/[Ahn et al, 2025]-lora-mllm-apa-mdd-joint.md	docs/papers/[Ahn et al, 2025]-lora-mllm-apa-mdd-joint.md	end_to_end_assessment	moved
docs/papers/[Ahn et al, 2025]-lora-mllm-apa-mdd-joint.pdf	docs/papers/[Ahn et al, 2025]-lora-mllm-apa-mdd-joint.pdf	end_to_end_assessment	moved
docs/papers/[El-kheir et al, 2023]-automatic-pronunciation-assessment-review.md	docs/papers/[El-kheir et al, 2023]-automatic-pronunciation-assessment-review.md	end_to_end_assessment	moved
docs/papers/[El-kheir et al, 2023]-automatic-pronunciation-assessment-review.pdf	docs/papers/[El-kheir et al, 2023]-automatic-pronunciation-assessment-review.pdf	end_to_end_assessment	moved
docs/papers/[Gong et al, 2022]-gopt-transformer-multi-aspect-pronunciation-assessment.pdf	docs/papers/[Gong et al, 2022]-gopt-transformer-multi-aspect-pronunciation-assessment.pdf	end_to_end_assessment	moved
docs/papers/[Kim et al, 2022]-ssl-pronunciation-assessment-wav2vec-hubert.md	docs/papers/[Kim et al, 2022]-ssl-pronunciation-assessment-wav2vec-hubert.md	end_to_end_assessment	moved
docs/papers/[Kim et al, 2022]-ssl-pronunciation-assessment-wav2vec-hubert.pdf	docs/papers/[Kim et al, 2022]-ssl-pronunciation-assessment-wav2vec-hubert.pdf	end_to_end_assessment	moved
docs/papers/[Zavoronkov et al, 2025]-comparison-e2e-speech-assessment-nocasa-2025.md	docs/papers/[Zavoronkov et al, 2025]-comparison-e2e-speech-assessment-nocasa-2025.md	end_to_end_assessment	moved
docs/papers/[Zavoronkov et al, 2025]-comparison-e2e-speech-assessment-nocasa-2025.pdf	docs/papers/[Zavoronkov et al, 2025]-comparison-e2e-speech-assessment-nocasa-2025.pdf	end_to_end_assessment	moved
docs/papers/[Grover et al, 2020]-gop-pipelines-oov-lexicon-expansion.md	docs/papers/[Grover et al, 2020]-gop-pipelines-oov-lexicon-expansion.md	gop_methods	moved
docs/papers/[Grover et al, 2020]-gop-pipelines-oov-lexicon-expansion.pdf	docs/papers/[Grover et al, 2020]-gop-pipelines-oov-lexicon-expansion.pdf	gop_methods	moved
docs/papers/[Grover et al, 2022]-gop-pipelines-oov-vocab-lexicon-expansion.md	docs/papers/[Grover et al, 2022]-gop-pipelines-oov-vocab-lexicon-expansion.md	gop_methods	moved
docs/papers/[Grover et al, 2022]-gop-pipelines-oov-vocab-lexicon-expansion.pdf	docs/papers/[Grover et al, 2022]-gop-pipelines-oov-vocab-lexicon-expansion.pdf	gop_methods	moved
docs/papers/[Parikh et al, 2025]-logit-based-gop-mispronunciation-detection.md	docs/papers/[Parikh et al, 2025]-logit-based-gop-mispronunciation-detection.md	gop_methods	moved
docs/papers/[Parikh et al, 2025]-logit-based-gop-mispronunciation-detection.pdf	docs/papers/[Parikh et al, 2025]-logit-based-gop-mispronunciation-detection.pdf	gop_methods	moved
docs/papers/[Yeo et al, 2023]-gop-uncertainty-quantification-dysarthric.md	docs/papers/[Yeo et al, 2023]-gop-uncertainty-quantification-dysarthric.md	gop_methods	moved
docs/papers/[Yeo et al, 2023]-gop-uncertainty-quantification-dysarthric.pdf	docs/papers/[Yeo et al, 2023]-gop-uncertainty-quantification-dysarthric.pdf	gop_methods	moved
docs/papers/[Badlani et al, 2021]-one-tts-alignment-rad-tts.md	docs/papers/[Badlani et al, 2021]-one-tts-alignment-rad-tts.md	grapheme-to-phoneme	moved
docs/papers/[Badlani et al, 2021]-one-tts-alignment-rad-tts.pdf	docs/papers/[Badlani et al, 2021]-one-tts-alignment-rad-tts.pdf	grapheme-to-phoneme	moved
docs/papers/[Gulati et al, 2020]-conformer-speech-recognition.md	docs/papers/[Gulati et al, 2020]-conformer-speech-recognition.md	grapheme-to-phoneme	moved
docs/papers/[Gulati et al, 2020]-conformer-speech-recognition.pdf	docs/papers/[Gulati et al, 2020]-conformer-speech-recognition.pdf	grapheme-to-phoneme	moved
docs/papers/[Rezackova et al, 2021]-t5g2p-grapheme-phoneme-t5.md	docs/papers/[Rezackova et al, 2021]-t5g2p-grapheme-phoneme-t5.md	grapheme-to-phoneme	moved
docs/papers/[Rezackova et al, 2021]-t5g2p-grapheme-phoneme-t5.pdf	docs/papers/[Rezackova et al, 2021]-t5g2p-grapheme-phoneme-t5.pdf	grapheme-to-phoneme	moved
docs/papers/[Xue et al, 2021]-byt5-token-free-byte-models.md	docs/papers/[Xue et al, 2021]-byt5-token-free-byte-models.md	grapheme-to-phoneme	moved
docs/papers/[Xue et al, 2021]-byt5-token-free-byte-models.pdf	docs/papers/[Xue et al, 2021]-byt5-token-free-byte-models.pdf	grapheme-to-phoneme	moved
docs/papers/[Zhu et al, 2022]-byt5-massively-multilingual-g2p.md	docs/papers/[Zhu et al, 2022]-byt5-massively-multilingual-g2p.md	grapheme-to-phoneme	moved
docs/papers/[Zhu et al, 2022]-byt5-massively-multilingual-g2p.pdf	docs/papers/[Zhu et al, 2022]-byt5-massively-multilingual-g2p.pdf	grapheme-to-phoneme	moved
docs/papers/[Feng et al, 2021]-text-dependent-e2e-mdd-data-augmentation.md	docs/papers/[Feng et al, 2021]-text-dependent-e2e-mdd-data-augmentation.md	mispronunciation_detection	moved
docs/papers/[Feng et al, 2021]-text-dependent-e2e-mdd-data-augmentation.pdf	docs/papers/[Feng et al, 2021]-text-dependent-e2e-mdd-data-augmentation.pdf	mispronunciation_detection	moved
docs/papers/[Parikh et al, 2025]-logit-based-gop-mispronunciation-detection.md	docs/papers/[Parikh et al, 2025]-logit-based-gop-mispronunciation-detection__from-mispronunciation_detection.md	mispronunciation_detection	collision_renamed
docs/papers/[Parikh et al, 2025]-logit-based-gop-mispronunciation-detection.pdf	docs/papers/[Parikh et al, 2025]-logit-based-gop-mispronunciation-detection__from-mispronunciation_detection.pdf	mispronunciation_detection	collision_renamed
docs/papers/[Peng et al, 2022]-text-aware-e2e-mdd-gating-contrastive.md	docs/papers/[Peng et al, 2022]-text-aware-e2e-mdd-gating-contrastive.md	mispronunciation_detection	moved
docs/papers/[Peng et al, 2022]-text-aware-e2e-mdd-gating-contrastive.pdf	docs/papers/[Peng et al, 2022]-text-aware-e2e-mdd-gating-contrastive.pdf	mispronunciation_detection	moved
docs/papers/[Shi et al, 2021]-coca-mdd-streaming-coupled-cross-attention.md	docs/papers/[Shi et al, 2021]-coca-mdd-streaming-coupled-cross-attention.md	mispronunciation_detection	moved
docs/papers/[Shi et al, 2021]-coca-mdd-streaming-coupled-cross-attention.pdf	docs/papers/[Shi et al, 2021]-coca-mdd-streaming-coupled-cross-attention.pdf	mispronunciation_detection	moved
docs/papers/[Yan et al, 2020]-e2e-mdd-anti-phone-ctc-attention.md	docs/papers/[Yan et al, 2020]-e2e-mdd-anti-phone-ctc-attention.md	mispronunciation_detection	moved
docs/papers/[Yan et al, 2020]-e2e-mdd-anti-phone-ctc-attention.pdf	docs/papers/[Yan et al, 2020]-e2e-mdd-anti-phone-ctc-attention.pdf	mispronunciation_detection	moved
docs/papers/[Yan et al, 2021]-e2e-mdd-raw-waveforms-sincnet.md	docs/papers/[Yan et al, 2021]-e2e-mdd-raw-waveforms-sincnet.md	mispronunciation_detection	moved
docs/papers/[Yan et al, 2021]-e2e-mdd-raw-waveforms-sincnet.pdf	docs/papers/[Yan et al, 2021]-e2e-mdd-raw-waveforms-sincnet.pdf	mispronunciation_detection	moved
docs/papers/[Yang et al, 2022]-wav2vec2-momentum-pseudo-labeling-mdd-accentedness.md	docs/papers/[Yang et al, 2022]-wav2vec2-momentum-pseudo-labeling-mdd-accentedness.md	mispronunciation_detection	moved
docs/papers/[Yang et al, 2022]-wav2vec2-momentum-pseudo-labeling-mdd-accentedness.pdf	docs/papers/[Yang et al, 2022]-wav2vec2-momentum-pseudo-labeling-mdd-accentedness.pdf	mispronunciation_detection	moved
docs/papers/[Yeo et al, 2023]-gop-uncertainty-quantification-dysarthric-speech.md	docs/papers/[Yeo et al, 2023]-gop-uncertainty-quantification-dysarthric-speech.md	mispronunciation_detection	moved
docs/papers/[Yeo et al, 2023]-gop-uncertainty-quantification-dysarthric-speech.pdf	docs/papers/[Yeo et al, 2023]-gop-uncertainty-quantification-dysarthric-speech.pdf	mispronunciation_detection	moved
docs/papers/[Bharadwaj et al, 2026]-benchmarking-phone-realization-in-speech-models.pdf	docs/papers/[Bharadwaj et al, 2026]-benchmarking-phone-realization-in-speech-models.pdf	phoneme_recognition	moved
docs/papers/[Li et al, 2020]-universal-phone-recognition-multilingual-allophone-system.pdf	docs/papers/[Li et al, 2020]-universal-phone-recognition-multilingual-allophone-system.pdf	phoneme_recognition	moved
docs/papers/[Li et al, 2025]-phonetic-open-whisper-style-speech-foundation-model.pdf	docs/papers/[Li et al, 2025]-phonetic-open-whisper-style-speech-foundation-model.pdf	phoneme_recognition	moved
docs/papers/[Pratap et al, 2023]-scaling-speech-technology-to-1000-languages-mms.pdf	docs/papers/[Pratap et al, 2023]-scaling-speech-technology-to-1000-languages-mms.pdf	phoneme_recognition	moved
docs/papers/[Xu et al, 2021]-simple-effective-zero-shot-cross-lingual-phoneme-recognition.pdf	docs/papers/[Xu et al, 2021]-simple-effective-zero-shot-cross-lingual-phoneme-recognition.pdf	phoneme_recognition	moved
