old_path	new_path	old_category	status
docs/papers/[Zhu et al, 2025]-family-of-efficient-models-for-multilingual-phone-recognition.pdf	docs/papers/[Zhu et al, 2025]-family-of-efficient-models-for-multilingual-phone-recognition.pdf	phoneme_recognition	moved
docs/papers/[Ahn et al, 2025]-lora-mllm-apa-mdd-joint-v1.md	docs/papers/[Ahn et al, 2025]-lora-mllm-apa-mdd-joint-v1.md	rl_alignment_speech	moved
docs/papers/[Ahn et al, 2025]-lora-mllm-apa-mdd-joint-v1.pdf	docs/papers/[Ahn et al, 2025]-lora-mllm-apa-mdd-joint-v1.pdf	rl_alignment_speech	moved
docs/papers/[Ahn et al, 2025]-lora-mllm-apa-mdd-joint.md	docs/papers/[Ahn et al, 2025]-lora-mllm-apa-mdd-joint__from-rl_alignment_speech.md	rl_alignment_speech	collision_renamed
docs/papers/[Ahn et al, 2025]-lora-mllm-apa-mdd-joint.pdf	docs/papers/[Ahn et al, 2025]-lora-mllm-apa-mdd-joint__from-rl_alignment_speech.pdf	rl_alignment_speech	collision_renamed
docs/papers/[Cao et al, 2025]-mos-rmbench-speech-quality-reward-modeling.md	docs/papers/[Cao et al, 2025]-mos-rmbench-speech-quality-reward-modeling.md	rl_alignment_speech	moved
docs/papers/[Cao et al, 2025]-mos-rmbench-speech-quality-reward-modeling.pdf	docs/papers/[Cao et al, 2025]-mos-rmbench-speech-quality-reward-modeling.pdf	rl_alignment_speech	moved
docs/papers/[Chen et al, 2023]-multipa-multitask-open-response-pronunciation.md	docs/papers/[Chen et al, 2023]-multipa-multitask-open-response-pronunciation.md	rl_alignment_speech	moved
docs/papers/[Chen et al, 2023]-multipa-multitask-open-response-pronunciation.pdf	docs/papers/[Chen et al, 2023]-multipa-multitask-open-response-pronunciation.pdf	rl_alignment_speech	moved
docs/papers/[Chen et al, 2025]-textpa-zero-shot-pronunciation-llm.md	docs/papers/[Chen et al, 2025]-textpa-zero-shot-pronunciation-llm.md	rl_alignment_speech	moved
docs/papers/[Chen et al, 2025]-textpa-zero-shot-pronunciation-llm.pdf	docs/papers/[Chen et al, 2025]-textpa-zero-shot-pronunciation-llm.pdf	rl_alignment_speech	moved
docs/papers/[Cheng et al, 2020]-asr-free-pronunciation-assessment-gop.md	docs/papers/[Cheng et al, 2020]-asr-free-pronunciation-assessment-gop.md	rl_alignment_speech	moved
docs/papers/[Cheng et al, 2020]-asr-free-pronunciation-assessment-gop.pdf	docs/papers/[Cheng et al, 2020]-asr-free-pronunciation-assessment-gop.pdf	rl_alignment_speech	moved
docs/papers/[Fang et al, 2025]-mllm-automated-speaking-assessment-sfmt.md	docs/papers/[Fang et al, 2025]-mllm-automated-speaking-assessment-sfmt.md	rl_alignment_speech	moved
docs/papers/[Fang et al, 2025]-mllm-automated-speaking-assessment-sfmt.pdf	docs/papers/[Fang et al, 2025]-mllm-automated-speaking-assessment-sfmt.pdf	rl_alignment_speech	moved
docs/papers/[Fu et al, 2024]-pronunciation-assessment-multimodal-llm.md	docs/papers/[Fu et al, 2024]-pronunciation-assessment-multimodal-llm.md	rl_alignment_speech	moved
docs/papers/[Fu et al, 2024]-pronunciation-assessment-multimodal-llm.pdf	docs/papers/[Fu et al, 2024]-pronunciation-assessment-multimodal-llm.pdf	rl_alignment_speech	moved
docs/papers/[Gao et al, 2024]-emo-dpo-emotional-tts-preference.md	docs/papers/[Gao et al, 2024]-emo-dpo-emotional-tts-preference.md	rl_alignment_speech	moved
docs/papers/[Gao et al, 2024]-emo-dpo-emotional-tts-preference.pdf	docs/papers/[Gao et al, 2024]-emo-dpo-emotional-tts-preference.pdf	rl_alignment_speech	moved
docs/papers/[Gao et al, 2025]-diffro-differentiable-reward-tts.md	docs/papers/[Gao et al, 2025]-diffro-differentiable-reward-tts.md	rl_alignment_speech	moved
docs/papers/[Gao et al, 2025]-diffro-differentiable-reward-tts.pdf	docs/papers/[Gao et al, 2025]-diffro-differentiable-reward-tts.pdf	rl_alignment_speech	moved
docs/papers/[Li et al, 2025]-gsepf-dpo-perceptual-speech-enhancement.md	docs/papers/[Li et al, 2025]-gsepf-dpo-perceptual-speech-enhancement.md	rl_alignment_speech	moved
docs/papers/[Li et al, 2025]-gsepf-dpo-perceptual-speech-enhancement.pdf	docs/papers/[Li et al, 2025]-gsepf-dpo-perceptual-speech-enhancement.pdf	rl_alignment_speech	moved
docs/papers/[Li et al, 2025]-multi-task-pretraining-interpretable-apa.md	docs/papers/[Li et al, 2025]-multi-task-pretraining-interpretable-apa.md	rl_alignment_speech	moved
docs/papers/[Li et al, 2025]-multi-task-pretraining-interpretable-apa.pdf	docs/papers/[Li et al, 2025]-multi-task-pretraining-interpretable-apa.pdf	rl_alignment_speech	moved
docs/papers/[Liu et al, 2025]-ardm-dpo-autoregressive-diffusion-tts.md	docs/papers/[Liu et al, 2025]-ardm-dpo-autoregressive-diffusion-tts.md	rl_alignment_speech	moved
docs/papers/[Liu et al, 2025]-ardm-dpo-autoregressive-diffusion-tts.pdf	docs/papers/[Liu et al, 2025]-ardm-dpo-autoregressive-diffusion-tts.pdf	rl_alignment_speech	moved
docs/papers/[Liu et al, 2025]-grpo-llm-tts-cer-nll-reward.md	docs/papers/[Liu et al, 2025]-grpo-llm-tts-cer-nll-reward.md	rl_alignment_speech	moved
docs/papers/[Liu et al, 2025]-grpo-llm-tts-cer-nll-reward.pdf	docs/papers/[Liu et al, 2025]-grpo-llm-tts-cer-nll-reward.pdf	rl_alignment_speech	moved
docs/papers/[Liu et al, 2025]-rba-reinforced-behavior-alignment-speech-llms.md	docs/papers/[Liu et al, 2025]-rba-reinforced-behavior-alignment-speech-llms.md	rl_alignment_speech	moved
docs/papers/[Liu et al, 2025]-rba-reinforced-behavior-alignment-speech-llms.pdf	docs/papers/[Liu et al, 2025]-rba-reinforced-behavior-alignment-speech-llms.pdf	rl_alignment_speech	moved
docs/papers/[Nachmani et al, 2026]-voxtral-realtime-streaming-asr.md	docs/papers/[Nachmani et al, 2026]-voxtral-realtime-streaming-asr.md	rl_alignment_speech	moved
docs/papers/[Nachmani et al, 2026]-voxtral-realtime-streaming-asr.pdf	docs/papers/[Nachmani et al, 2026]-voxtral-realtime-streaming-asr.pdf	rl_alignment_speech	moved
docs/papers/[Parikh et al, 2026]-zero-shot-speech-llms-l2-multi-aspect-evaluation.md	docs/papers/[Parikh et al, 2026]-zero-shot-speech-llms-l2-multi-aspect-evaluation.md	rl_alignment_speech	moved
docs/papers/[Parikh et al, 2026]-zero-shot-speech-llms-l2-multi-aspect-evaluation.pdf	docs/papers/[Parikh et al, 2026]-zero-shot-speech-llms-l2-multi-aspect-evaluation.pdf	rl_alignment_speech	moved
docs/papers/[Shen et al, 2026]-gsrm-generative-speech-reward-model-rlhf.md	docs/papers/[Shen et al, 2026]-gsrm-generative-speech-reward-model-rlhf.md	rl_alignment_speech	moved
docs/papers/[Shen et al, 2026]-gsrm-generative-speech-reward-model-rlhf.pdf	docs/papers/[Shen et al, 2026]-gsrm-generative-speech-reward-model-rlhf.pdf	rl_alignment_speech	moved
docs/papers/[Shivakumar et al, 2025]-grpo-asr-speech-recognition-llm.md	docs/papers/[Shivakumar et al, 2025]-grpo-asr-speech-recognition-llm.md	rl_alignment_speech	moved
docs/papers/[Shivakumar et al, 2025]-grpo-asr-speech-recognition-llm.pdf	docs/papers/[Shivakumar et al, 2025]-grpo-asr-speech-recognition-llm.pdf	rl_alignment_speech	moved
docs/papers/[Sirigiaju et al, 2025]-gop2vec-few-shot-pronunciation-i-vector.md	docs/papers/[Sirigiaju et al, 2025]-gop2vec-few-shot-pronunciation-i-vector.md	rl_alignment_speech	moved
docs/papers/[Sirigiaju et al, 2025]-gop2vec-few-shot-pronunciation-i-vector.pdf	docs/papers/[Sirigiaju et al, 2025]-gop2vec-few-shot-pronunciation-i-vector.pdf	rl_alignment_speech	moved
docs/papers/[Wang et al, 2025]-fine-tuning-lmm-automatic-pronunciation-assessment.md	docs/papers/[Wang et al, 2025]-fine-tuning-lmm-automatic-pronunciation-assessment.md	rl_alignment_speech	moved
docs/papers/[Wang et al, 2025]-fine-tuning-lmm-automatic-pronunciation-assessment.pdf	docs/papers/[Wang et al, 2025]-fine-tuning-lmm-automatic-pronunciation-assessment.pdf	rl_alignment_speech	moved
docs/papers/[Wang et al, 2025]-lmm-pronunciation-assessment-gpt4o.md	docs/papers/[Wang et al, 2025]-lmm-pronunciation-assessment-gpt4o.md	rl_alignment_speech	moved
docs/papers/[Wang et al, 2025]-lmm-pronunciation-assessment-gpt4o.pdf	docs/papers/[Wang et al, 2025]-lmm-pronunciation-assessment-gpt4o.pdf	rl_alignment_speech	moved
docs/papers/[Wang et al, 2025]-vox-evaluator-zero-shot-tts-stability-fidelity.md	docs/papers/[Wang et al, 2025]-vox-evaluator-zero-shot-tts-stability-fidelity.md	rl_alignment_speech	moved
docs/papers/[Wang et al, 2025]-vox-evaluator-zero-shot-tts-stability-fidelity.pdf	docs/papers/[Wang et al, 2025]-vox-evaluator-zero-shot-tts-stability-fidelity.pdf	rl_alignment_speech	moved
docs/papers/[Wu et al, 2025]-speechjudge-grm-speech-naturalness-reward.md	docs/papers/[Wu et al, 2025]-speechjudge-grm-speech-naturalness-reward.md	rl_alignment_speech	moved
docs/papers/[Wu et al, 2025]-speechjudge-grm-speech-naturalness-reward.pdf	docs/papers/[Wu et al, 2025]-speechjudge-grm-speech-naturalness-reward.pdf	rl_alignment_speech	moved
docs/papers/[Yan et al, 2025]-hippo-hierarchical-apa-unscripted-speech.md	docs/papers/[Yan et al, 2025]-hippo-hierarchical-apa-unscripted-speech.md	rl_alignment_speech	moved
docs/papers/[Yan et al, 2025]-hippo-hierarchical-apa-unscripted-speech.pdf	docs/papers/[Yan et al, 2025]-hippo-hierarchical-apa-unscripted-speech.pdf	rl_alignment_speech	moved
docs/papers/[Zhang et al, 2025]-intp-preference-alignment-tts-intelligibility.md	docs/papers/[Zhang et al, 2025]-intp-preference-alignment-tts-intelligibility.md	rl_alignment_speech	moved
docs/papers/[Zhang et al, 2025]-intp-preference-alignment-tts-intelligibility.pdf	docs/papers/[Zhang et al, 2025]-intp-preference-alignment-tts-intelligibility.pdf	rl_alignment_speech	moved
docs/papers/[Defossez et al, 2024]-moshi-speech-text-foundation-model-for-realtime-dialogue.md	docs/papers/[Defossez et al, 2024]-moshi-speech-text-foundation-model-for-realtime-dialogue.md	streaming_realtime	moved
docs/papers/[Defossez et al, 2024]-moshi-speech-text-foundation-model-for-realtime-dialogue.pdf	docs/papers/[Defossez et al, 2024]-moshi-speech-text-foundation-model-for-realtime-dialogue.pdf	streaming_realtime	moved
docs/papers/[Kudlur et al, 2026]-moonshine-v2-ergodic-streaming-encoder-asr.md	docs/papers/[Kudlur et al, 2026]-moonshine-v2-ergodic-streaming-encoder-asr.md	streaming_realtime	moved
docs/papers/[Kudlur et al, 2026]-moonshine-v2-ergodic-streaming-encoder-asr.pdf	docs/papers/[Kudlur et al, 2026]-moonshine-v2-ergodic-streaming-encoder-asr.pdf	streaming_realtime	moved
docs/papers/[Labiausse et al, 2025]-high-fidelity-simultaneous-speech-to-speech-translation.md	docs/papers/[Labiausse et al, 2025]-high-fidelity-simultaneous-speech-to-speech-translation.md	streaming_realtime	moved
docs/papers/[Labiausse et al, 2025]-high-fidelity-simultaneous-speech-to-speech-translation.pdf	docs/papers/[Labiausse et al, 2025]-high-fidelity-simultaneous-speech-to-speech-translation.pdf	streaming_realtime	moved
docs/papers/[Labiausse et al, 2026]-simultaneous-speech-to-speech-translation-without-aligned-data.md	docs/papers/[Labiausse et al, 2026]-simultaneous-speech-to-speech-translation-without-aligned-data.md	streaming_realtime	moved
docs/papers/[Labiausse et al, 2026]-simultaneous-speech-to-speech-translation-without-aligned-data.pdf	docs/papers/[Labiausse et al, 2026]-simultaneous-speech-to-speech-translation-without-aligned-data.pdf	streaming_realtime	moved
docs/papers/[Liquid-ai et al, 2025]-lfm2-technical-report.md	docs/papers/[Liquid-ai et al, 2025]-lfm2-technical-report.md	streaming_realtime	moved
docs/papers/[Liquid-ai et al, 2025]-lfm2-technical-report.pdf	docs/papers/[Liquid-ai et al, 2025]-lfm2-technical-report.pdf	streaming_realtime	moved
docs/papers/[Qwen et al, 2025]-qwen2.5-omni-technical-report.md	docs/papers/[Qwen et al, 2025]-qwen2.5-omni-technical-report.md	streaming_realtime	moved
docs/papers/[Qwen et al, 2025]-qwen2.5-omni-technical-report.pdf	docs/papers/[Qwen et al, 2025]-qwen2.5-omni-technical-report.pdf	streaming_realtime	moved
docs/papers/[Saon et al, 2025]-granite-speech-open-source-speech-aware-llms-with-strong-english-asr.md	docs/papers/[Saon et al, 2025]-granite-speech-open-source-speech-aware-llms-with-strong-english-asr.md	streaming_realtime	moved
docs/papers/[Saon et al, 2025]-granite-speech-open-source-speech-aware-llms-with-strong-english-asr.pdf	docs/papers/[Saon et al, 2025]-granite-speech-open-source-speech-aware-llms-with-strong-english-asr.pdf	streaming_realtime	moved
docs/papers/[Sekoyan et al, 2025]-canary-parakeet-efficient-multilingual-asr-and-ast.md	docs/papers/[Sekoyan et al, 2025]-canary-parakeet-efficient-multilingual-asr-and-ast.md	streaming_realtime	moved
docs/papers/[Sekoyan et al, 2025]-canary-parakeet-efficient-multilingual-asr-and-ast.pdf	docs/papers/[Sekoyan et al, 2025]-canary-parakeet-efficient-multilingual-asr-and-ast.pdf	streaming_realtime	moved
docs/papers/[Wan et al, 2026]-streaming-speech-recognition-with-decoder-only-llms-and-latency-optimization.md	docs/papers/[Wan et al, 2026]-streaming-speech-recognition-with-decoder-only-llms-and-latency-optimization.md	streaming_realtime	moved
docs/papers/[Wan et al, 2026]-streaming-speech-recognition-with-decoder-only-llms-and-latency-optimization.pdf	docs/papers/[Wan et al, 2026]-streaming-speech-recognition-with-decoder-only-llms-and-latency-optimization.pdf	streaming_realtime	moved
docs/papers/[Zavoronkov et al, 2025]-comparison-of-e2e-speech-assessment-models-for-nocasa-2025.md	docs/papers/[Zavoronkov et al, 2025]-comparison-of-e2e-speech-assessment-models-for-nocasa-2025.md	streaming_realtime	moved
docs/papers/[Zavoronkov et al, 2025]-comparison-of-e2e-speech-assessment-models-for-nocasa-2025.pdf	docs/papers/[Zavoronkov et al, 2025]-comparison-of-e2e-speech-assessment-models-for-nocasa-2025.pdf	streaming_realtime	moved
docs/papers/[Zeghidour et al, 2025]-streaming-seq2seq-with-delayed-streams-modeling.md	docs/papers/[Zeghidour et al, 2025]-streaming-seq2seq-with-delayed-streams-modeling.md	streaming_realtime	moved
docs/papers/[Zeghidour et al, 2025]-streaming-seq2seq-with-delayed-streams-modeling.pdf	docs/papers/[Zeghidour et al, 2025]-streaming-seq2seq-with-delayed-streams-modeling.pdf	streaming_realtime	moved
